posted,job title,company working,location working,salary,link
24h,Central London - ECC Veterinary Surgeon,Dynamic Recruits5.0,"London, England",£93K,"https://www.glassdoor.co.uk/job-listing/central-london-ecc-veterinary-surgeon-dynamic-recruits-JV_IC2671300_KO0,37_KE38,54.htm?jl=1009026147284"
24h,ECC Veterinary Surgeon - Independent - 24 hour hospital - Central London,Confidential5.0,"London, England",£88K,"https://www.glassdoor.co.uk/job-listing/ecc-veterinary-surgeon-independent-24-hour-hospital-central-london-confidential-JV_IC2671300_KO0,66_KE67,79.htm?jl=1009026135256"
24h,Associate Dentist,Stratford House Dental Practice and Neath Hill Dental Practice,"Milton Keynes, England",£85K - £100K,"https://www.glassdoor.co.uk/job-listing/associate-dentist-stratford-house-dental-practice-and-neath-hill-dental-practice-JV_IC3253143_KO0,17_KE18,80.htm?jl=1009025780736"
24h,Operations Team Lead,Market Makers AI Limited,"London, England",£70K,"https://www.glassdoor.co.uk/job-listing/operations-team-lead-market-makers-ai-limited-JV_IC2671300_KO0,20_KE21,45.htm?jl=1009026080277"
24h,Registered Nurse Days/Nights,Cathena Healthcare Ltd1.0,"Saxmundham, England",£18.50 - £19.00,"https://www.glassdoor.co.uk/job-listing/registered-nurse-days-nights-cathena-healthcare-ltd-JV_IC3318931_KO0,28_KE29,51.htm?jl=1009025617878"
24h,"Lecturer, H2O (Maths)",Petroc College2.4,Devon,£29K - £38K,"https://www.glassdoor.co.uk/job-listing/lecturer-h2o-maths-petroc-college-JV_KO0,18_KE19,33.htm?jl=1009024474650"
24h,Chef Manager,Four Seasons Health Care4.0,"Mansfield, England",£14.50,"https://www.glassdoor.co.uk/job-listing/chef-manager-four-seasons-health-care-JV_IC3528004_KO0,12_KE13,37.htm?jl=1009025618863"
24h,Referral Clinican - Ophthalmology,South Devon Referrals3.1,"Abbotskerswell, England",£100K,"https://www.glassdoor.co.uk/job-listing/referral-clinican-ophthalmology-south-devon-referrals-JV_IC3378804_KO0,31_KE32,53.htm?jl=1009026223346"
24h,Senior Veterinary Surgeon,Confidential5.0,"London, England",£85K,"https://www.glassdoor.co.uk/job-listing/senior-veterinary-surgeon-confidential-JV_IC2671300_KO0,25_KE26,38.htm?jl=1009026153642"
24h,Conservatory Sales Person,Solent Glass and Glazing LTD,Hampshire,£50K - £120K,"https://www.glassdoor.co.uk/job-listing/conservatory-sales-person-solent-glass-and-glazing-ltd-JV_KO0,25_KE26,54.htm?jl=1009026105950"
24h,Optometrist,Eye Emporium3.2,"Wandsworth, England",£50K - £70K,"https://www.glassdoor.co.uk/job-listing/optometrist-eye-emporium-JV_IC3294852_KO0,11_KE12,24.htm?jl=1009026094027"
24h,English Teacher,Releasing Potential,"Chichester, England",£32K - £34K,"https://www.glassdoor.co.uk/job-listing/english-teacher-releasing-potential-JV_IC3295290_KO0,15_KE16,35.htm?jl=1009025391660"
24h,Commercial Gas Engineer,Career-Bridge Recruitment,"Newton Abbot, England",£46K,"https://www.glassdoor.co.uk/job-listing/commercial-gas-engineer-career-bridge-recruitment-JV_IC3378549_KO0,23_KE24,49.htm?jl=1009026256872"
24h,Civil Engineering Graduate Scheme,UM for Network Rail,United Kingdom,£29K,"https://www.glassdoor.co.uk/job-listing/civil-engineering-graduate-scheme-um-for-network-rail-JV_KO0,33_KE34,53.htm?jl=1009026205969"
24h,Registered Nurse (Full Time),Barclay Specialist Care Ltd4.7,"Plymouth, England",£40K,"https://www.glassdoor.co.uk/job-listing/registered-nurse-full-time-barclay-specialist-care-ltd-JV_IC3293433_KO0,26_KE27,54.htm?jl=1009025910961"
24h,Regional Customer Relations Manager,Morar Living (South)2.7,"Cambridge, East of England, England",£35K - £40K,"https://www.glassdoor.co.uk/job-listing/regional-customer-relations-manager-morar-living-south-JV_IC2662516_KO0,35_KE36,54.htm?jl=1009026413976"
24h,Room Leader,Kindred Nurseries4.1,"Salisbury, England",£11.00 - £12.00,"https://www.glassdoor.co.uk/job-listing/room-leader-kindred-nurseries-JV_IC3296998_KO0,11_KE12,29.htm?jl=1009025483606"
24h,Car Mechanic,One stop mot service centre,"Aylesbury, England",£11.00 - £12.00,"https://www.glassdoor.co.uk/job-listing/car-mechanic-one-stop-mot-service-centre-JV_IC2681369_KO0,12_KE13,40.htm?jl=1009026152482"
24h,Head Chef,Undisclosed,"Truro, England",£30K - £33K,"https://www.glassdoor.co.uk/job-listing/head-chef-undisclosed-JV_IC3377533_KO0,9_KE10,21.htm?jl=1009026440018"
24h,Salaried GP,Akerman Medical Practice,"London, England",£42K - £88K,"https://www.glassdoor.co.uk/job-listing/salaried-gp-akerman-medical-practice-JV_IC2671300_KO0,11_KE12,36.htm?jl=1009026391883"
24h,Trainee Drainage Engineers,Trent’s Drains,"Bristol, England",£21K - £27K,"https://www.glassdoor.co.uk/job-listing/trainee-drainage-engineers-trent-s-drains-JV_IC3280589_KO0,26_KE27,41.htm?jl=1009026199086"
24h,Customer Complaints Assistant,Quick Car Finance,"Bournemouth, England",£25K,"https://www.glassdoor.co.uk/job-listing/customer-complaints-assistant-quick-car-finance-JV_IC3313555_KO0,29_KE30,47.htm?jl=1009026390747"
24h,Room leader for baby room,My and Me,"London, England",£27K,"https://www.glassdoor.co.uk/job-listing/room-leader-for-baby-room-my-and-me-JV_IC2671300_KO0,25_KE26,35.htm?jl=1009025993139"
24h,C&G Admin assistant,Judicium,"London, England",£15K,"https://www.glassdoor.co.uk/job-listing/cg-admin-assistant-judicium-JV_IC2671300_KO0,18_KE19,27.htm?jl=1009026461440"
24h,Fundraising and Development Team Lead (Female),The Nelson Trust4.6,"Gloucester, England",£35K,"https://www.glassdoor.co.uk/job-listing/fundraising-and-development-team-lead-female-the-nelson-trust-JV_IC3379755_KO0,44_KE45,61.htm?jl=1009025618251"
24h,Restaurant and Bar General Manager,Undisclosed,"Truro, England",£29K - £32K,"https://www.glassdoor.co.uk/job-listing/restaurant-and-bar-general-manager-undisclosed-JV_IC3377533_KO0,34_KE35,46.htm?jl=1009026298076"
24h,Bar and Floor Manager,Undisclosed,"Truro, England",£25K - £27K,"https://www.glassdoor.co.uk/job-listing/bar-and-floor-manager-undisclosed-JV_IC3377533_KO0,21_KE22,33.htm?jl=1009026262954"
24h,Bodyshop Administrator,Archbold Accident repair centre,"Leeds, England",£10.50 - £13.00,"https://www.glassdoor.co.uk/job-listing/bodyshop-administrator-archbold-accident-repair-centre-JV_IC3414359_KO0,22_KE23,54.htm?jl=1009026141359"
24h,Workshop Tutor,On Track Education4.1,"Westbury, South East England, England",£23K - £34K,"https://www.glassdoor.co.uk/job-listing/workshop-tutor-on-track-education-JV_IC2681168_KO0,14_KE15,33.htm?jl=1009025599640"
24h,Static MOT Tester,Big Motoring World2.7,"Peterborough, England",£24K - £35K,"https://www.glassdoor.co.uk/job-listing/static-mot-tester-big-motoring-world-JV_IC3254278_KO0,17_KE18,36.htm?jl=1009025459763"
24h,Assistant Company Secretary,Johnson Matthey3.6,"London, England",£38K - £60K,"https://www.glassdoor.co.uk/job-listing/assistant-company-secretary-johnson-matthey-JV_IC2671300_KO0,27_KE28,43.htm?jl=1009026457908"
24h,Central London - ECC Veterinary Surgeon,Dynamic Recruits5.0,"London, England",£93K,"https://www.glassdoor.co.uk/job-listing/central-london-ecc-veterinary-surgeon-dynamic-recruits-JV_IC2671300_KO0,37_KE38,54.htm?jl=1009026147284"
24h,ECC Veterinary Surgeon - Independent - 24 hour hospital - Central London,Confidential5.0,"London, England",£88K,"https://www.glassdoor.co.uk/job-listing/ecc-veterinary-surgeon-independent-24-hour-hospital-central-london-confidential-JV_IC2671300_KO0,66_KE67,79.htm?jl=1009026135256"
24h,Associate Dentist,Stratford House Dental Practice and Neath Hill Dental Practice,"Milton Keynes, England",£85K - £100K,"https://www.glassdoor.co.uk/job-listing/associate-dentist-stratford-house-dental-practice-and-neath-hill-dental-practice-JV_IC3253143_KO0,17_KE18,80.htm?jl=1009025780736"
24h,"Repairs Coordinator, Jubilee House",The Church of England3.9,"Southwell, South West England, England",£26K - £28K,"https://www.glassdoor.co.uk/job-listing/repairs-coordinator-jubilee-house-the-church-of-england-JV_IC2684780_KO0,33_KE34,55.htm?jl=1009026150278"
24h,Operations Team Lead,Market Makers AI Limited,"London, England",£70K,"https://www.glassdoor.co.uk/job-listing/operations-team-lead-market-makers-ai-limited-JV_IC2671300_KO0,20_KE21,45.htm?jl=1009026080277"
24h,Registered Nurse Days/Nights,Cathena Healthcare Ltd1.0,"Saxmundham, England",£18.50 - £19.00,"https://www.glassdoor.co.uk/job-listing/registered-nurse-days-nights-cathena-healthcare-ltd-JV_IC3318931_KO0,28_KE29,51.htm?jl=1009025617878"
24h,"Lecturer, H2O (Maths)",Petroc College2.4,Devon,£29K - £38K,"https://www.glassdoor.co.uk/job-listing/lecturer-h2o-maths-petroc-college-JV_KO0,18_KE19,33.htm?jl=1009024474650"
24h,Chef Manager,Four Seasons Health Care4.0,"Mansfield, England",£14.50,"https://www.glassdoor.co.uk/job-listing/chef-manager-four-seasons-health-care-JV_IC3528004_KO0,12_KE13,37.htm?jl=1009025618863"
24h,Referral Clinican - Ophthalmology,South Devon Referrals3.1,"Abbotskerswell, England",£100K,"https://www.glassdoor.co.uk/job-listing/referral-clinican-ophthalmology-south-devon-referrals-JV_IC3378804_KO0,31_KE32,53.htm?jl=1009026223346"
24h,Senior Veterinary Surgeon,Confidential5.0,"London, England",£85K,"https://www.glassdoor.co.uk/job-listing/senior-veterinary-surgeon-confidential-JV_IC2671300_KO0,25_KE26,38.htm?jl=1009026153642"
24h,Conservatory Sales Person,Solent Glass and Glazing LTD,Hampshire,£50K - £120K,"https://www.glassdoor.co.uk/job-listing/conservatory-sales-person-solent-glass-and-glazing-ltd-JV_KO0,25_KE26,54.htm?jl=1009026105950"
24h,Optometrist,Eye Emporium3.2,"Wandsworth, England",£50K - £70K,"https://www.glassdoor.co.uk/job-listing/optometrist-eye-emporium-JV_IC3294852_KO0,11_KE12,24.htm?jl=1009026094027"
24h,English Teacher,Releasing Potential,"Chichester, England",£32K - £34K,"https://www.glassdoor.co.uk/job-listing/english-teacher-releasing-potential-JV_IC3295290_KO0,15_KE16,35.htm?jl=1009025391660"
24h,Commercial Gas Engineer,Career-Bridge Recruitment,"Newton Abbot, England",£46K,"https://www.glassdoor.co.uk/job-listing/commercial-gas-engineer-career-bridge-recruitment-JV_IC3378549_KO0,23_KE24,49.htm?jl=1009026256872"
24h,Civil Engineering Graduate Scheme,UM for Network Rail,United Kingdom,£29K,"https://www.glassdoor.co.uk/job-listing/civil-engineering-graduate-scheme-um-for-network-rail-JV_KO0,33_KE34,53.htm?jl=1009026205969"
24h,Registered Nurse (Full Time),Barclay Specialist Care Ltd4.7,"Plymouth, England",£40K,"https://www.glassdoor.co.uk/job-listing/registered-nurse-full-time-barclay-specialist-care-ltd-JV_IC3293433_KO0,26_KE27,54.htm?jl=1009025910961"
24h,Clinical Support Worker,Apollo Home Healthcare3.6,"Bury, North West England, England",£11.50 - £18.00,"https://www.glassdoor.co.uk/job-listing/clinical-support-worker-apollo-home-healthcare-JV_IC3377211_KO0,23_KE24,46.htm?jl=1009025536327"
24h,Health Care Assistant,Caremark Warwick3.7,"Royal Leamington Spa, England",£11.00 - £16.50,"https://www.glassdoor.co.uk/job-listing/health-care-assistant-caremark-warwick-JV_IC4027130_KO0,21_KE22,38.htm?jl=1009025776788"
24h,Regional Customer Relations Manager,Morar Living (South)2.7,"Cambridge, East of England, England",£35K - £40K,"https://www.glassdoor.co.uk/job-listing/regional-customer-relations-manager-morar-living-south-JV_IC2662516_KO0,35_KE36,54.htm?jl=1009026413976"
24h,Room Leader,Kindred Nurseries4.1,"Salisbury, England",£11.00 - £12.00,"https://www.glassdoor.co.uk/job-listing/room-leader-kindred-nurseries-JV_IC3296998_KO0,11_KE12,29.htm?jl=1009025483606"
24h,Car Mechanic,One stop mot service centre,"Aylesbury, England",£11.00 - £12.00,"https://www.glassdoor.co.uk/job-listing/car-mechanic-one-stop-mot-service-centre-JV_IC2681369_KO0,12_KE13,40.htm?jl=1009026152482"
24h,Care Assistant,Caremark Warwick3.7,"Kenilworth, England",£11.00 - £16.50,"https://www.glassdoor.co.uk/job-listing/care-assistant-caremark-warwick-JV_IC3319483_KO0,14_KE15,31.htm?jl=1009025778956"
24h,C&G Admin assistant,Judicium,"London, England",£15K,"https://www.glassdoor.co.uk/job-listing/cg-admin-assistant-judicium-JV_IC2671300_KO0,18_KE19,27.htm?jl=1009026461440"
24h,Head Chef,Undisclosed,"Truro, England",£30K - £33K,"https://www.glassdoor.co.uk/job-listing/head-chef-undisclosed-JV_IC3377533_KO0,9_KE10,21.htm?jl=1009026440018"
24h,Salaried GP,Akerman Medical Practice,"London, England",£42K - £88K,"https://www.glassdoor.co.uk/job-listing/salaried-gp-akerman-medical-practice-JV_IC2671300_KO0,11_KE12,36.htm?jl=1009026391883"
24h,Trainee Drainage Engineers,Trent’s Drains,"Bristol, England",£21K - £27K,"https://www.glassdoor.co.uk/job-listing/trainee-drainage-engineers-trent-s-drains-JV_IC3280589_KO0,26_KE27,41.htm?jl=1009026199086"
24h,Customer Complaints Assistant,Quick Car Finance,"Bournemouth, England",£25K,"https://www.glassdoor.co.uk/job-listing/customer-complaints-assistant-quick-car-finance-JV_IC3313555_KO0,29_KE30,47.htm?jl=1009026390747"
24h,Room leader for baby room,My and Me,"London, England",£27K,"https://www.glassdoor.co.uk/job-listing/room-leader-for-baby-room-my-and-me-JV_IC2671300_KO0,25_KE26,35.htm?jl=1009025993139"
24h,Fundraising and Development Team Lead (Female),The Nelson Trust4.6,"Gloucester, England",£35K,"https://www.glassdoor.co.uk/job-listing/fundraising-and-development-team-lead-female-the-nelson-trust-JV_IC3379755_KO0,44_KE45,61.htm?jl=1009025618251"
24h,Assistant Company Secretary,Johnson Matthey3.6,"London, England",£38K - £60K,"https://www.glassdoor.co.uk/job-listing/assistant-company-secretary-johnson-matthey-JV_IC2671300_KO0,27_KE28,43.htm?jl=1009026457908"
24h,Central London - ECC Veterinary Surgeon,Dynamic Recruits5.0,"London, England",£93K,"https://www.glassdoor.co.uk/job-listing/central-london-ecc-veterinary-surgeon-dynamic-recruits-JV_IC2671300_KO0,37_KE38,54.htm?jl=1009026147284"
24h,ECC Veterinary Surgeon - Independent - 24 hour hospital - Central London,Confidential5.0,"London, England",£88K,"https://www.glassdoor.co.uk/job-listing/ecc-veterinary-surgeon-independent-24-hour-hospital-central-london-confidential-JV_IC2671300_KO0,66_KE67,79.htm?jl=1009026135256"
24h,Associate Dentist,Stratford House Dental Practice and Neath Hill Dental Practice,"Milton Keynes, England",£85K - £100K,"https://www.glassdoor.co.uk/job-listing/associate-dentist-stratford-house-dental-practice-and-neath-hill-dental-practice-JV_IC3253143_KO0,17_KE18,80.htm?jl=1009025780736"
24h,Operations Team Lead,Market Makers AI Limited,"London, England",£70K,"https://www.glassdoor.co.uk/job-listing/operations-team-lead-market-makers-ai-limited-JV_IC2671300_KO0,20_KE21,45.htm?jl=1009026080277"
24h,"Repairs Coordinator, Jubilee House",The Church of England3.9,"Southwell, South West England, England",£26K - £28K,"https://www.glassdoor.co.uk/job-listing/repairs-coordinator-jubilee-house-the-church-of-england-JV_IC2684780_KO0,33_KE34,55.htm?jl=1009026150278"
24h,Registered Nurse Days/Nights,Cathena Healthcare Ltd1.0,"Saxmundham, England",£18.50 - £19.00,"https://www.glassdoor.co.uk/job-listing/registered-nurse-days-nights-cathena-healthcare-ltd-JV_IC3318931_KO0,28_KE29,51.htm?jl=1009025617878"
24h,Chef Manager,Four Seasons Health Care4.0,"Mansfield, England",£14.50,"https://www.glassdoor.co.uk/job-listing/chef-manager-four-seasons-health-care-JV_IC3528004_KO0,12_KE13,37.htm?jl=1009025618863"
24h,Referral Clinican - Ophthalmology,South Devon Referrals3.1,"Abbotskerswell, England",£100K,"https://www.glassdoor.co.uk/job-listing/referral-clinican-ophthalmology-south-devon-referrals-JV_IC3378804_KO0,31_KE32,53.htm?jl=1009026223346"
24h,"Lecturer, H2O (Maths)",Petroc College2.4,Devon,£29K - £38K,"https://www.glassdoor.co.uk/job-listing/lecturer-h2o-maths-petroc-college-JV_KO0,18_KE19,33.htm?jl=1009024474650"
24h,Senior Veterinary Surgeon,Confidential5.0,"London, England",£85K,"https://www.glassdoor.co.uk/job-listing/senior-veterinary-surgeon-confidential-JV_IC2671300_KO0,25_KE26,38.htm?jl=1009026153642"
24h,Conservatory Sales Person,Solent Glass and Glazing LTD,Hampshire,£50K - £120K,"https://www.glassdoor.co.uk/job-listing/conservatory-sales-person-solent-glass-and-glazing-ltd-JV_KO0,25_KE26,54.htm?jl=1009026105950"
24h,Optometrist,Eye Emporium3.2,"Wandsworth, England",£50K - £70K,"https://www.glassdoor.co.uk/job-listing/optometrist-eye-emporium-JV_IC3294852_KO0,11_KE12,24.htm?jl=1009026094027"
24h,English Teacher,Releasing Potential,"Chichester, England",£32K - £34K,"https://www.glassdoor.co.uk/job-listing/english-teacher-releasing-potential-JV_IC3295290_KO0,15_KE16,35.htm?jl=1009025391660"
24h,Commercial Gas Engineer,Career-Bridge Recruitment,"Newton Abbot, England",£46K,"https://www.glassdoor.co.uk/job-listing/commercial-gas-engineer-career-bridge-recruitment-JV_IC3378549_KO0,23_KE24,49.htm?jl=1009026256872"
24h,Civil Engineering Graduate Scheme,UM for Network Rail,United Kingdom,£29K,"https://www.glassdoor.co.uk/job-listing/civil-engineering-graduate-scheme-um-for-network-rail-JV_KO0,33_KE34,53.htm?jl=1009026205969"
24h,Registered Nurse (Full Time),Barclay Specialist Care Ltd4.7,"Plymouth, England",£40K,"https://www.glassdoor.co.uk/job-listing/registered-nurse-full-time-barclay-specialist-care-ltd-JV_IC3293433_KO0,26_KE27,54.htm?jl=1009025910961"
24h,Clinical Support Worker,Apollo Home Healthcare3.6,"Bury, North West England, England",£11.50 - £18.00,"https://www.glassdoor.co.uk/job-listing/clinical-support-worker-apollo-home-healthcare-JV_IC3377211_KO0,23_KE24,46.htm?jl=1009025536327"
24h,Health Care Assistant,Caremark Warwick3.7,"Royal Leamington Spa, England",£11.00 - £16.50,"https://www.glassdoor.co.uk/job-listing/health-care-assistant-caremark-warwick-JV_IC4027130_KO0,21_KE22,38.htm?jl=1009025776788"
24h,Regional Customer Relations Manager,Morar Living (South)2.7,"Cambridge, East of England, England",£35K - £40K,"https://www.glassdoor.co.uk/job-listing/regional-customer-relations-manager-morar-living-south-JV_IC2662516_KO0,35_KE36,54.htm?jl=1009026413976"
24h,Room Leader,Kindred Nurseries4.1,"Salisbury, England",£11.00 - £12.00,"https://www.glassdoor.co.uk/job-listing/room-leader-kindred-nurseries-JV_IC3296998_KO0,11_KE12,29.htm?jl=1009025483606"
24h,Car Mechanic,One stop mot service centre,"Aylesbury, England",£11.00 - £12.00,"https://www.glassdoor.co.uk/job-listing/car-mechanic-one-stop-mot-service-centre-JV_IC2681369_KO0,12_KE13,40.htm?jl=1009026152482"
24h,C&G Admin assistant,Judicium,"London, England",£15K,"https://www.glassdoor.co.uk/job-listing/cg-admin-assistant-judicium-JV_IC2671300_KO0,18_KE19,27.htm?jl=1009026461440"
24h,Care Assistant,Caremark Warwick3.7,"Kenilworth, England",£11.00 - £16.50,"https://www.glassdoor.co.uk/job-listing/care-assistant-caremark-warwick-JV_IC3319483_KO0,14_KE15,31.htm?jl=1009025778956"
24h,Head Chef,Undisclosed,"Truro, England",£30K - £33K,"https://www.glassdoor.co.uk/job-listing/head-chef-undisclosed-JV_IC3377533_KO0,9_KE10,21.htm?jl=1009026440018"
24h,Salaried GP,Akerman Medical Practice,"London, England",£42K - £88K,"https://www.glassdoor.co.uk/job-listing/salaried-gp-akerman-medical-practice-JV_IC2671300_KO0,11_KE12,36.htm?jl=1009026391883"
24h,Trainee Drainage Engineers,Trent’s Drains,"Bristol, England",£21K - £27K,"https://www.glassdoor.co.uk/job-listing/trainee-drainage-engineers-trent-s-drains-JV_IC3280589_KO0,26_KE27,41.htm?jl=1009026199086"
24h,Customer Complaints Assistant,Quick Car Finance,"Bournemouth, England",£25K,"https://www.glassdoor.co.uk/job-listing/customer-complaints-assistant-quick-car-finance-JV_IC3313555_KO0,29_KE30,47.htm?jl=1009026390747"
24h,Room leader for baby room,My and Me,"London, England",£27K,"https://www.glassdoor.co.uk/job-listing/room-leader-for-baby-room-my-and-me-JV_IC2671300_KO0,25_KE26,35.htm?jl=1009025993139"
24h,Fundraising and Development Team Lead (Female),The Nelson Trust4.6,"Gloucester, England",£35K,"https://www.glassdoor.co.uk/job-listing/fundraising-and-development-team-lead-female-the-nelson-trust-JV_IC3379755_KO0,44_KE45,61.htm?jl=1009025618251"
24h,Assistant Company Secretary,Johnson Matthey3.6,"London, England",£38K - £60K,"https://www.glassdoor.co.uk/job-listing/assistant-company-secretary-johnson-matthey-JV_IC2671300_KO0,27_KE28,43.htm?jl=1009026457908"
24h,Central London - ECC Veterinary Surgeon,Dynamic Recruits5.0,"London, England",£93K,"https://www.glassdoor.co.uk/job-listing/central-london-ecc-veterinary-surgeon-dynamic-recruits-JV_IC2671300_KO0,37_KE38,54.htm?jl=1009026147284"
24h,ECC Veterinary Surgeon - Independent - 24 hour hospital - Central London,Confidential5.0,"London, England",£88K,"https://www.glassdoor.co.uk/job-listing/ecc-veterinary-surgeon-independent-24-hour-hospital-central-london-confidential-JV_IC2671300_KO0,66_KE67,79.htm?jl=1009026135256"
24h,Associate Dentist,Stratford House Dental Practice and Neath Hill Dental Practice,"Milton Keynes, England",£85K - £100K,"https://www.glassdoor.co.uk/job-listing/associate-dentist-stratford-house-dental-practice-and-neath-hill-dental-practice-JV_IC3253143_KO0,17_KE18,80.htm?jl=1009025780736"
24h,Operations Team Lead,Market Makers AI Limited,"London, England",£70K,"https://www.glassdoor.co.uk/job-listing/operations-team-lead-market-makers-ai-limited-JV_IC2671300_KO0,20_KE21,45.htm?jl=1009026080277"
24h,"Repairs Coordinator, Jubilee House",The Church of England3.9,"Southwell, South West England, England",£26K - £28K,"https://www.glassdoor.co.uk/job-listing/repairs-coordinator-jubilee-house-the-church-of-england-JV_IC2684780_KO0,33_KE34,55.htm?jl=1009026150278"
24h,Registered Nurse Days/Nights,Cathena Healthcare Ltd1.0,"Saxmundham, England",£18.50 - £19.00,"https://www.glassdoor.co.uk/job-listing/registered-nurse-days-nights-cathena-healthcare-ltd-JV_IC3318931_KO0,28_KE29,51.htm?jl=1009025617878"
24h,Chef Manager,Four Seasons Health Care4.0,"Mansfield, England",£14.50,"https://www.glassdoor.co.uk/job-listing/chef-manager-four-seasons-health-care-JV_IC3528004_KO0,12_KE13,37.htm?jl=1009025618863"
24h,Referral Clinican - Ophthalmology,South Devon Referrals3.1,"Abbotskerswell, England",£100K,"https://www.glassdoor.co.uk/job-listing/referral-clinican-ophthalmology-south-devon-referrals-JV_IC3378804_KO0,31_KE32,53.htm?jl=1009026223346"
24h,"Lecturer, H2O (Maths)",Petroc College2.4,Devon,£29K - £38K,"https://www.glassdoor.co.uk/job-listing/lecturer-h2o-maths-petroc-college-JV_KO0,18_KE19,33.htm?jl=1009024474650"
24h,Senior Veterinary Surgeon,Confidential5.0,"London, England",£85K,"https://www.glassdoor.co.uk/job-listing/senior-veterinary-surgeon-confidential-JV_IC2671300_KO0,25_KE26,38.htm?jl=1009026153642"
24h,Conservatory Sales Person,Solent Glass and Glazing LTD,Hampshire,£50K - £120K,"https://www.glassdoor.co.uk/job-listing/conservatory-sales-person-solent-glass-and-glazing-ltd-JV_KO0,25_KE26,54.htm?jl=1009026105950"
24h,Optometrist,Eye Emporium3.2,"Wandsworth, England",£50K - £70K,"https://www.glassdoor.co.uk/job-listing/optometrist-eye-emporium-JV_IC3294852_KO0,11_KE12,24.htm?jl=1009026094027"
24h,English Teacher,Releasing Potential,"Chichester, England",£32K - £34K,"https://www.glassdoor.co.uk/job-listing/english-teacher-releasing-potential-JV_IC3295290_KO0,15_KE16,35.htm?jl=1009025391660"
24h,Commercial Gas Engineer,Career-Bridge Recruitment,"Newton Abbot, England",£46K,"https://www.glassdoor.co.uk/job-listing/commercial-gas-engineer-career-bridge-recruitment-JV_IC3378549_KO0,23_KE24,49.htm?jl=1009026256872"
24h,Civil Engineering Graduate Scheme,UM for Network Rail,United Kingdom,£29K,"https://www.glassdoor.co.uk/job-listing/civil-engineering-graduate-scheme-um-for-network-rail-JV_KO0,33_KE34,53.htm?jl=1009026205969"
24h,Registered Nurse (Full Time),Barclay Specialist Care Ltd4.7,"Plymouth, England",£40K,"https://www.glassdoor.co.uk/job-listing/registered-nurse-full-time-barclay-specialist-care-ltd-JV_IC3293433_KO0,26_KE27,54.htm?jl=1009025910961"
24h,Clinical Support Worker,Apollo Home Healthcare3.6,"Bury, North West England, England",£11.50 - £18.00,"https://www.glassdoor.co.uk/job-listing/clinical-support-worker-apollo-home-healthcare-JV_IC3377211_KO0,23_KE24,46.htm?jl=1009025536327"
24h,Health Care Assistant,Caremark Warwick3.7,"Royal Leamington Spa, England",£11.00 - £16.50,"https://www.glassdoor.co.uk/job-listing/health-care-assistant-caremark-warwick-JV_IC4027130_KO0,21_KE22,38.htm?jl=1009025776788"
24h,Regional Customer Relations Manager,Morar Living (South)2.7,"Cambridge, East of England, England",£35K - £40K,"https://www.glassdoor.co.uk/job-listing/regional-customer-relations-manager-morar-living-south-JV_IC2662516_KO0,35_KE36,54.htm?jl=1009026413976"
24h,Room Leader,Kindred Nurseries4.1,"Salisbury, England",£11.00 - £12.00,"https://www.glassdoor.co.uk/job-listing/room-leader-kindred-nurseries-JV_IC3296998_KO0,11_KE12,29.htm?jl=1009025483606"
24h,Car Mechanic,One stop mot service centre,"Aylesbury, England",£11.00 - £12.00,"https://www.glassdoor.co.uk/job-listing/car-mechanic-one-stop-mot-service-centre-JV_IC2681369_KO0,12_KE13,40.htm?jl=1009026152482"
24h,C&G Admin assistant,Judicium,"London, England",£15K,"https://www.glassdoor.co.uk/job-listing/cg-admin-assistant-judicium-JV_IC2671300_KO0,18_KE19,27.htm?jl=1009026461440"
24h,Care Assistant,Caremark Warwick3.7,"Kenilworth, England",£11.00 - £16.50,"https://www.glassdoor.co.uk/job-listing/care-assistant-caremark-warwick-JV_IC3319483_KO0,14_KE15,31.htm?jl=1009025778956"
24h,Head Chef,Undisclosed,"Truro, England",£30K - £33K,"https://www.glassdoor.co.uk/job-listing/head-chef-undisclosed-JV_IC3377533_KO0,9_KE10,21.htm?jl=1009026440018"
24h,Salaried GP,Akerman Medical Practice,"London, England",£42K - £88K,"https://www.glassdoor.co.uk/job-listing/salaried-gp-akerman-medical-practice-JV_IC2671300_KO0,11_KE12,36.htm?jl=1009026391883"
24h,Trainee Drainage Engineers,Trent’s Drains,"Bristol, England",£21K - £27K,"https://www.glassdoor.co.uk/job-listing/trainee-drainage-engineers-trent-s-drains-JV_IC3280589_KO0,26_KE27,41.htm?jl=1009026199086"
24h,Customer Complaints Assistant,Quick Car Finance,"Bournemouth, England",£25K,"https://www.glassdoor.co.uk/job-listing/customer-complaints-assistant-quick-car-finance-JV_IC3313555_KO0,29_KE30,47.htm?jl=1009026390747"
24h,Room leader for baby room,My and Me,"London, England",£27K,"https://www.glassdoor.co.uk/job-listing/room-leader-for-baby-room-my-and-me-JV_IC2671300_KO0,25_KE26,35.htm?jl=1009025993139"
24h,Fundraising and Development Team Lead (Female),The Nelson Trust4.6,"Gloucester, England",£35K,"https://www.glassdoor.co.uk/job-listing/fundraising-and-development-team-lead-female-the-nelson-trust-JV_IC3379755_KO0,44_KE45,61.htm?jl=1009025618251"
